codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
28117,9204,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
28133,9205,AVI�O      ,PIST�O    ,1951,INSTRU��O           ,INSTRU��O ,0
28155,9208,AVI�O      ,PIST�O    ,2005,INSTRU��O           ,INSTRU��O ,0
28156,34547,AVI�O      ,JATO      ,0,***                 ,***       ,0
28173,9209,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,1
28193,9210,AVI�O      ,TURBO�LICE,1991,AGR�COLA            ,AGR�COLA  ,1
28235,8187,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
28236,9214,AVI�O      ,PIST�O    ,1990,AGR�COLA            ,AGR�COLA  ,0
28256,9215,AVI�O      ,PIST�O    ,1997,ESPECIALIZADA       ,ESPECIALIZ,0
28335,9216,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,2
28355,4542,AVI�O      ,PIST�O    ,1966,T�XI A�REO          ,T�XI A�REO,2
28375,9218,AVI�O      ,JATO      ,2006,T�XI A�REO          ,T�XI A�REO,0
28376,9219,AVI�O      ,PIST�O    ,1983,AGR�COLA            ,AGR�COLA  ,2
28377,9220,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,3
28379,9221,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,1
28381,9222,AVI�O      ,PIST�O    ,1974,ESPECIALIZADA       ,ESPECIALIZ,0
28395,7819,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,6
28437,39147,AVI�O      ,PIST�O    ,0,***                 ,***       ,0
28455,5803,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,1
28475,4304,AVI�O      ,PIST�O    ,1971,T�XI A�REO          ,T�XI A�REO,0
28575,4112,AVI�O      ,PIST�O    ,1966,T�XI A�REO          ,T�XI A�REO,0
28615,3267,HELIC�PTERO,TURBOEIXO ,1990,ADMINISTRA��O DIRETA,N�O REGULA,0
28617,9228,AVI�O      ,PIST�O    ,1972,T�XI A�REO          ,T�XI A�REO,4
28636,9229,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,2
28735,9231,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
28775,9232,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,2
28795,9233,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
28815,2405,AVI�O      ,PIST�O    ,1964,PARTICULAR          ,PRIVADA   ,1
28915,9235,HELIC�PTERO,TURBOEIXO ,1986,ADMINISTRA��O DIRETA,POLICIAL  ,6
28935,9236,AVI�O      ,TURBO�LICE,1986,T�XI A�REO          ,T�XI A�REO,0
28955,9237,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,0
29095,3335,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
29159,9242,AVI�O      ,PIST�O    ,1981,T�XI A�REO          ,T�XI A�REO,0
29161,9244,AVI�O      ,JATO      ,1988,REGULAR             ,REGULAR   ,0
29175,9245,HELIC�PTERO,TURBOEIXO ,1968,T�XI A�REO          ,T�XI A�REO,0
29195,9246,AVI�O      ,PIST�O    ,1963,INSTRU��O           ,INSTRU��O ,0
29215,9247,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
29216,9248,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
29218,9249,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
29255,9250,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,2
29275,9251,HELIC�PTERO,TURBOEIXO ,1995,PARTICULAR          ,PRIVADA   ,0
29495,1588,AVI�O      ,PIST�O    ,1947,PARTICULAR          ,PRIVADA   ,0
29535,9257,HELIC�PTERO,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,0
29555,9258,PLANADOR   ,SEM TRA��O,1988,INSTRU��O           ,INSTRU��O ,2
29618,3550,AVI�O      ,PIST�O    ,1974,INSTRU��O           ,INSTRU��O ,0
29619,8270,AVI�O      ,TURBO�LICE,1981,REGULAR             ,REGULAR   ,0
29620,505,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,0
29655,6474,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
29677,9267,HELIC�PTERO,TURBOEIXO ,1997,T�XI A�REO          ,T�XI A�REO,0
29678,9268,AVI�O      ,JATO      ,1987,REGULAR             ,REGULAR   ,0
29735,9270,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
29736,9271,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,0
29796,9276,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,1
29855,9278,HELIC�PTERO,PIST�O    ,2000,PARTICULAR          ,PRIVADA   ,0
29858,9279,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,3
29859,9280,AVI�O      ,JATO      ,1998,REGULAR             ,REGULAR   ,199
29860,9108,AVI�O      ,TURBO�LICE,1990,REGULAR             ,REGULAR   ,0
29861,9282,AVI�O      ,PIST�O    ,1948,ESPECIALIZADA       ,ESPECIALIZ,0
29895,4065,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
29915,8237,AVI�O      ,TURBO�LICE,1976,T�XI A�REO          ,T�XI A�REO,0
29916,9285,AVI�O      ,PIST�O    ,1958,INSTRU��O           ,INSTRU��O ,0
29918,4631,AVI�O      ,PIST�O    ,1976,INSTRU��O           ,INSTRU��O ,0
29936,9288,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,1
29955,5066,HELIC�PTERO,TURBOEIXO ,1989,ADMINISTRA��O INDIRE,PRIVADA   ,0
29975,2486,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
29976,9091,AVI�O      ,TURBO�LICE,2001,ADMINISTRA��O DIRETA,POLICIAL  ,0
29977,3425,AVI�O      ,PIST�O    ,1968,PARTICULAR          ,PRIVADA   ,0
29995,9296,AVI�O      ,PIST�O    ,1993,ESPECIALIZADA       ,ESPECIALIZ,0
30016,9297,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
30035,9298,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
30036,9299,AVI�O      ,TURBO�LICE,1985,T�XI A�REO          ,T�XI A�REO,0
30037,9300,AVI�O      ,PIST�O    ,2002,AGR�COLA            ,AGR�COLA  ,0
30039,3953,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
30040,3413,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,0
30041,8970,AVI�O      ,TURBO�LICE,1987,REGULAR             ,REGULAR   ,0
30044,9305,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
30045,9306,AVI�O      ,PIST�O    ,1971,T�XI A�REO          ,T�XI A�REO,0
30179,9320,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
30180,9321,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
30181,8710,HELIC�PTERO,TURBOEIXO ,1985,INSTRU��O           ,POLICIAL  ,3
30250,9323,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
30316,2683,AVI�O      ,TURBO�LICE,1981,T�XI A�REO          ,T�XI A�REO,2
30335,9329,AVI�O      ,PIST�O    ,1983,PARTICULAR          ,PRIVADA   ,0
30375,9330,AVI�O      ,JATO      ,2006,REGULAR             ,REGULAR   ,154
30375,34210,AVI�O      ,JATO      ,2006,PARTICULAR          ,PRIVADA   ,0
30417,9333,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,1
30475,9335,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
30535,1182,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
30555,9338,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,2
30556,9339,HELIC�PTERO,TURBOEIXO ,1983,T�XI A�REO          ,T�XI A�REO,0
30595,9342,HELIC�PTERO,TURBOEIXO ,2007,PARTICULAR          ,PRIVADA   ,0
30636,9343,HELIC�PTERO,PIST�O    ,1992,ESPECIALIZADA       ,ESPECIALIZ,0
30640,9344,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
30655,9345,AVI�O      ,PIST�O    ,1987,PARTICULAR          ,PRIVADA   ,0
30656,6302,HELIC�PTERO,TURBOEIXO ,1973,T�XI A�REO          ,T�XI A�REO,0
30658,350,AVI�O      ,TURBO�LICE,1981,T�XI A�REO          ,T�XI A�REO,0
30677,9349,AVI�O      ,TURBO�LICE,1972,T�XI A�REO          ,T�XI A�REO,0
30680,9352,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
30681,9353,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
30879,9360,AVI�O      ,PIST�O    ,2003,AGR�COLA            ,AGR�COLA  ,0
30895,7228,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,1
30896,9364,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
30915,2289,AVI�O      ,JATO      ,1987,T�XI A�REO          ,T�XI A�REO,0
30979,9368,HELIC�PTERO,TURBOEIXO ,1983,PARTICULAR          ,PRIVADA   ,0
31036,8183,AVI�O      ,PIST�O    ,1978,AGR�COLA            ,AGR�COLA  ,0
31038,9370,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
31076,9371,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
31077,9372,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
31078,9373,AVI�O      ,JATO      ,1981,T�XI A�REO          ,T�XI A�REO,8
31079,9374,AVI�O      ,PIST�O    ,1985,AGR�COLA            ,AGR�COLA  ,0
31080,9375,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
31081,9376,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,AGR�COLA  ,0
31128,9384,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,3
31129,352,AVI�O      ,PIST�O    ,1974,INSTRU��O           ,INSTRU��O ,2
31197,9389,HELIC�PTERO,PIST�O    ,1996,INSTRU��O           ,INSTRU��O ,0
31255,9390,AVI�O      ,PIST�O    ,1961,PARTICULAR          ,PRIVADA   ,0
31275,9391,AVI�O      ,PIST�O    ,1962,AGR�COLA            ,AGR�COLA  ,0
31276,1650,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,2
31277,9393,HELIC�PTERO,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
31278,9394,AVI�O      ,JATO      ,2006,REGULAR             ,REGULAR   ,0
31315,9396,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,3
31316,9397,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,1
31335,9398,AVI�O      ,PIST�O    ,1968,PARTICULAR          ,PRIVADA   ,0
31375,9400,HELIC�PTERO,TURBOEIXO ,1974,T�XI A�REO          ,T�XI A�REO,0
31377,9401,AVI�O      ,PIST�O    ,2001,T�XI A�REO          ,T�XI A�REO,0
31379,9402,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
31395,9403,HELIC�PTERO,TURBOEIXO ,1997,PARTICULAR          ,PRIVADA   ,0
31396,8815,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,AGR�COLA  ,0
31415,9405,HELIC�PTERO,TURBOEIXO ,1992,PARTICULAR          ,PRIVADA   ,0
31416,9406,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
31435,9407,AVI�O      ,PIST�O    ,1954,PARTICULAR          ,PRIVADA   ,0
31455,3277,AVI�O      ,PIST�O    ,1953,ESPECIALIZADA       ,ESPECIALIZ,1
31456,8846,AVI�O      ,PIST�O    ,1988,T�XI A�REO          ,T�XI A�REO,0
31475,7787,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
31595,9414,HELIC�PTERO,PIST�O    ,1998,T�XI A�REO          ,T�XI A�REO,0
31635,9416,AVI�O      ,JATO      ,2005,REGULAR             ,REGULAR   ,0
31675,9418,AVI�O      ,PIST�O    ,1979,AGR�COLA            ,AGR�COLA  ,1
31676,9419,AVI�O      ,PIST�O    ,1979,AGR�COLA            ,AGR�COLA  ,1
31695,8969,AVI�O      ,JATO      ,1966,N�O REGULAR         ,REGULAR   ,0
31715,9421,AVI�O      ,TURBO�LICE,2007,REGULAR             ,REGULAR   ,0
31855,9449,HELIC�PTERO,TURBOEIXO ,2002,T�XI A�REO          ,T�XI A�REO,5
31856,9450,HELIC�PTERO,TURBOEIXO ,2000,PARTICULAR          ,PRIVADA   ,2
31857,9451,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
31858,839,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
31859,5781,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
31860,9454,AVI�O      ,PIST�O    ,1995,AGR�COLA            ,AGR�COLA  ,0
31861,9455,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,PRIVADA   ,1
31863,6546,AVI�O      ,PIST�O    ,1978,AGR�COLA            ,AGR�COLA  ,1
31864,9457,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,4
31865,9458,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
31866,5382,AVI�O      ,PIST�O    ,1983,ESPECIALIZADA       ,ESPECIALIZ,0
31867,5104,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,2
31868,9461,HELIC�PTERO,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,0
31869,1633,AVI�O      ,JATO      ,1982,T�XI A�REO          ,T�XI A�REO,0
31871,9463,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,4
31875,1059,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
31975,8855,HELIC�PTERO,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,0
31979,9336,AVI�O      ,TURBO�LICE,1987,REGULAR             ,REGULAR   ,0
31995,9475,AVI�O      ,PIST�O    ,2003,PARTICULAR          ,AGR�COLA  ,0
32018,9081,AVI�O      ,JATO      ,1997,REGULAR             ,REGULAR   ,0
32035,9477,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,AGR�COLA  ,0
32036,9478,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,AGR�COLA  ,0
32055,9479,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
32076,6072,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,1
32137,9482,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
32155,9484,HELIC�PTERO,TURBOEIXO ,1989,T�XI A�REO          ,T�XI A�REO,0
32156,9485,HELIC�PTERO,TURBOEIXO ,1973,T�XI A�REO          ,T�XI A�REO,0
32195,9012,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,2
32196,9489,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,PRIVADA   ,0
32284,9502,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
32355,4486,AVI�O      ,TURBO�LICE,1986,T�XI A�REO          ,T�XI A�REO,2
32375,9507,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,AGR�COLA  ,0
32376,2768,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
32377,540,AVI�O      ,TURBO�LICE,1981,REGULAR             ,REGULAR   ,0
32378,2398,AVI�O      ,PIST�O    ,0,AGR�COLA            ,AGR�COLA  ,0
32379,9511,HELIC�PTERO,TURBOEIXO ,0,PARTICULAR          ,PRIVADA   ,2
32380,9512,AVI�O      ,PIST�O    ,1990,PARTICULAR          ,PRIVADA   ,0
32478,9513,AVI�O      ,JATO      ,2007,REGULAR             ,REGULAR   ,0
32579,191,AVI�O      ,JATO      ,1975,REGULAR             ,REGULAR   ,0
32615,9522,AVI�O      ,PIST�O    ,1949,PARTICULAR          ,PRIVADA   ,0
32635,7635,AVI�O      ,PIST�O    ,1984,T�XI A�REO          ,T�XI A�REO,0
32638,9525,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,3
32641,3076,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
32642,1325,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
32655,9529,PLANADOR   ,SEM TRA��O,1989,INSTRU��O           ,INSTRU��O ,0
32675,9530,HELIC�PTERO,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
32676,9531,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,6
32916,9537,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
33024,8584,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
33035,9546,AVI�O      ,TURBO�LICE,1993,T�XI A�REO          ,T�XI A�REO,0
33077,7499,HELIC�PTERO,TURBOEIXO ,1990,PARTICULAR          ,PRIVADA   ,0
33218,9551,AVI�O      ,TURBO�LICE,2007,AGR�COLA            ,AGR�COLA  ,1
33219,9552,HELIC�PTERO,PIST�O    ,1991,ESPECIALIZADA       ,ESPECIALIZ,0
33221,3424,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
33223,6881,AVI�O      ,PIST�O    ,1967,PARTICULAR          ,PRIVADA   ,0
33275,9352,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
33278,9561,HELIC�PTERO,TURBOEIXO ,2004,T�XI A�REO          ,T�XI A�REO,0
33315,3054,AVI�O      ,JATO      ,1993,T�XI A�REO          ,T�XI A�REO,0
33335,3154,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
33378,9568,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
33435,9569,AVI�O      ,PIST�O    ,1995,AGR�COLA            ,AGR�COLA  ,0
